folio,organization,region,type_organization,year_rpa_org,n_members_org,gender,age,gear,education,married,family_members,year_rpa,income_marine_res,leadership,entrepreneurship,activities,trust,norms,community,efficiency,cooperation,conflict,soc_capital,motivation_1,motivation_2,motivation_3,women_in_ssf_1,women_in_ssf_2,women_in_ssf_3,jobs_on_land,jobs_as_gatherer,jobs_as_assistent,jobs_net_fishing,jobs_any,womwn_ssf_ten_yeas
1,El Quisco,5,Men,1959,72,Male,55,No,HighSchool,Yes,0,1985,Yes,10,20,6.8,14.8,10,20,15,20,4.5,10.6,work,bien estar,-,positivo,me gusta,Que se respete y haya equidad,15,15,14.5,10,16,Yo pienso que no van a participar. Alguine que venga de afuera no se va a dedicar a la pesca. Sólo si esta relacionada como por ejemplo su marido.
2,El Quisco,5,Men,1959,72,Male,49,Yes,HighSchool,No,0,1992,Yes,5.5,14.9,3.8,13.3,17.2,20,10,14,13.5,14.4,work,bien estar económico,salud,pocas,no me incomoda,trabajo a la par,10,20,0,0,10,"Va a haber un aumento pero leve. No da para que se integren, la pesca esta en decadencia. Es muy sacrificado."
3,El Quisco,5,Men,1959,72,Male,68,Yes,No,Yes,2,1992,Yes,10,20,10,10,20,20,10,10,10,6.4,help for health,-,-,Esta bien,hay en varias partes,-,10,10,10,0,10,Yo creo que van a haber mñas mujeres. Para ayudar al marido.
4,El Quisco,5,Men,1959,72,Male,68,Yes,Incomplete,Yes,2,1992,Yes,16.5,16.5,10,17.2,17.9,20,14.8,15.8,3.7,12.6,help for health,Beneficos económicos,-,pueden participar,hay muchas,no esta difícil la pesca,10,16.9,8,10,20,Pueden entrar más quizas. No aquí pero en otras partes. Aquí no es gran cosa y se les hace difícil.
5,El Quisco,5,Men,1959,72,Male,56,Yes,HighSchool,Yes,0,1980,Yes,20,20,17.5,10,20,20,19.2,17.6,0,14.8,be a representative and a leader,"Red de conoexión (conocer a otros sindicatos, profesores)",-,Interesante,inteligente,libre,17.5,19,19,14.5,20,Casi nula porque no hay gente interesada y la pesca cada vez se va reduciendo. 
6,Las Cruces,5,Women,2001,13,Female,59,Yes,primary,Yes,1,2001,Yes,20,20,20,20,18.2,20,20,20,2.1,15.2,well being and happiness,Poder ayudar a compañeras,conocer gente y lugares,feliz,buen sustento para la casa,cocina,20,20,20,20,20,"Buena, uno quiere pero la pesca es poca. El recurso esta escazo"
7,Las Cruces,5,Women,2001,13,Female,69,Yes,primary,Yes,1,2001,No,17.5,18.5,20,1,15.5,12.2,8,10.5,1,4.3,access to capacity building workshops,Ir a distintos lugares,"no estar en la casa, tener cosas que hacer",Se la pueden,luchadoras,tener un dentro,14.5,17,6.5,3,20,Nula participación porque los pares dan muy poco apoyo; ellos se creen los amos de todo
8,Las Cruces,5,Women,2001,13,Female,53,Yes,HighSchool,Yes,1,2001,No,17.6,20,20,17.5,19,20,20,20,4,12.8,personal growth as a women,poder cumplir mis sueños,poder conseguir todo lo que tenemos (tener un patrimonio),Esfuerzo,Valentía,Ejemplo,19.2,20,13.2,20,20,"Cada vez lamujer se atreve a hacer cosas nuevas. Perdiendo la mentalidad de que los hombres tienen que proever todos, ellas también pueden. Las veo sin temos a enfrentar el futuro."
9,Las Cruces,5,Women,2001,13,Female,41,Yes,HighSchool,No,3,2001,No,20,18.3,20,16.7,7,20,20,17.9,0,8,I like the activities,Participar con la comunidad,Tirar para arriba todas juntas,recolectoras,-,-,20,20,14.9,13.5,20,Buena. Tiene que seguir aumentando las mujeres que se integren en el rubro.
10,Las Cruces,5,Women,2001,13,Female,48,Yes,HigherED,No,0,2000,No,16.8,20,17.5,16,14.5,20,16,20,6.7,9.6,personal growth,autoestima,valores,guerreras,deshaogo del alma,seguridad,16.5,16.5,0,0,20,"No la veo potenciada. Tiene periodos de auge [la participación de las mujeres en la pesca] pero no se potencia porque no hay una preocupación política y por parte del gobiernos, por desarrollar a la mujer en el rubor. Hay muchas trabas, la pesca esta trabada por las políticas de Estado. Con mayo razón las mujeres buescan otros rubros. "
11,Mostazal,5,MixedW,1998,23,Female,51,Yes,primary,Yes,2,1998,Yes,20,20,20,10,10,20,20,20,10,6.1,I like collecting algaes,me ayuda con los proyectos que vienen,-,recolectar algas cuando la mar esta baja,Vender algas,-,20,10,0,10,20,Tiene que haber más mujeres. Pero puede que disminuyan o puede que aumenten.
12,Mostazal,5,MixedW,1998,23,Female,45,Yes,primary,Yes,2,2000,Yes,20,20,20,16,20,14,20,20,14,10.1,win proyects for me and the group,"aprender, sobretodo siendo presidenta",Apoyar a los socios sobre todo a las mujeres,Super bien que trabajen,trabajan en areas libres,para tener plata para el su sustento,20,20,15,20,20,Van a seguit umentando es un bientrabajo que hacer.
13,Mostazal,5,MixedW,1998,23,Male,46,Yes,primary,Yes,2,2000,Yes,20,20,20,10,20,20,20,20,0,8.3,helps the salary,beneficios de proyectos,sede,bueno que participen,en pocos lados se ven,-,20,20,10,20,20,"Bien, vana ahaber más mujeres particiapando."
14,Mostazal,5,MixedW,1998,23,Male,35,Yes,HigherED,No,3,2000,No,19,14.5,16,20,16,20,20,20,10,17.4,Economic,Comunicación,Compartir,Encarnadoras,Esfuerzo,Sacrisficio,20,20,4,0,10,Organizandose y creciendo más
15,Mostazal,5,MixedW,1998,23,Female,28,Yes,HigherED,No,4,2005,Yes,18.5,10,18.5,19,10,10,20,15.5,0,6.5,community cohesion,cumplir con objetivos que beneficien a todos,realizar la actividad que me gusta,Esfuerzo,perseverancia,liderazgo,20,20,20,20,15,"Me gustaría que pudieran desempeñar mñas el rol, que se empoderaran un poc más y destaquen más en el rubro. Teniendo más oportunidades para hacerlo."
16,La Boca,6,MixedW,1981,,Female,73,No,No,No,1,2003,Yes,16.5,20,4,4,1,0,10,10,17,3.9,access and be able to work in TURF,ayuda a registrar los desembarques,-,se trabaja en la playa,los hombres tabajan en la pesca,-,20,20,0,0,3,No sé que va a pasar aquí. No creo que más mujeres se integren aquí.
17,La Boca,6,MixedW,1981,,Male,45,Yes,primary,Yes,0,1988,No,15.3,20,2,10,0,12,10,8,16.2,5.2,I contribute to the group with my role as the tresures,-,-,Esta bien,que no sea machista el rubro,-,10,20,0,10,20,La particpación va a ser cada vez más pareja con la de los hombres; ya hay varias mujeres tranajando
18,La Boca,6,MixedW,1981,,Female,57,Yes,HigherED,Yes,3,2005,No,15.6,18.5,10,10,10,18.5,10,18.5,14,16.2,help,prosperar,-,Esfuerzo,Poco reconocido y valorado,ganando espacio,20,20,8.5,10,15,"Avanzando, ganando espacio en el campo laboral. Defendiedoal medio ambiente, preocuoandose más del recurso y de la contaminación. La mujer es más integral. Es más preocupada de cumplir las normas, más responsibilidad en la prosperidad del recurso.Veo más participación de mujeres jovenes y me gusta"
19,La Boca,6,MixedW,1981,,Male,61,Yes,primary,Yes,2,2010,Yes,20,20,6,10,10,2,10,10,2.5,8.2,get projects that other wise you would not get on your own,-,-,si le gusta esta bien,como se le va a quitar [la posibilidad de participar],-,10,20,10,17.1,4,"Seria bueno que sigan participando si les gusta. Aunque con el tiempo esto se va a acabar. Si seguimos así, los barcos industriales etan pelando todo. "
20,La Boca,6,MixedW,1981,,Male,47,Yes,Incomplete,No,7,1995,Yes,20,20,16,15,8.5,20,16,18,11,11.5,i like diving,llegan proyectos,-,bien,respeto frente a la mujer,-,12.4,10,5,0,10,"Capas que trabajen las mujeres, así como estamos la mujer va a estar en la pesca. Podrían ahaber más mujeres trabajando en el rubro."
21,Matanza,6,MixedM,1985,25,Male,49,No,primary,Yes,0,1990,Yes,20,20,20,14,10,16,18,16,2,9.8,"we can achive more together, for example have a shop",si nos enfermamos nos apoyan,"estoy de acuerdo con la organización, lo hace bien",tienen que participar,no puede ser un rurbo de puros hombres,el mar pude ser una fuente de trabajo para ellas,10,10,0,6,16,"Que sea buena. Que participen más, que hagan cosas positivas para que todo marche bien, sin deteriorar el ambiente."
22,Matanza,6,MixedM,1985,25,Female,64,Yes,Incomplete,Yes,2,1985,Yes,20,20,20,20,20,2,18,20,2,6.7,they give us wetsuits,nos dan redes,he sido toda la vida; me identifico con esto,bonito,comun y corriente,trabajo que sea mixto,20,20,0,10,20,Quizas pueden pero la pesca cada vez se ven menos peces. Las futuras generaciones no van a conocer los mariscos; sólo por dibujos. Esta bien que la mujer trabaje en el mar porque puede
23,Matanza,6,MixedM,1985,25,Male,45,No,primary,No,2,2000,Yes,20,20,20,20,20,10,20,20,3,9.3,well being of the cove,que nos sigan apoyando para seguir crecinedo,me va bien en lo que hago,bien,ellas tamabién pueden,es bueno que participen,20,20,20,10,20,Ojala que surgan más de lo qie esta surgiendo. Ojalá hayan más mujeres que se dediquen a esto.
